UniqueCarrier,Origin,Dest,Month,DayofMonth,FlightNum,CRSDepTime,DepDelay,Distance,CRSArrTime,Diverted,Cancelled,RouteType
VLG,LEPA,LEGR,1,2,3929,1947,0,2481,2034,0,0,Domestic
VOE,LFLL,LEDS,1,2,8YV,1845,0,7767,1952,0,0,International
VOE,LIPZ,LEBB,1,2,1344,1836,0,1170,2030,0,0,International
VOE,LFML,DA14,1,2,70QU,1901,0,3167,2015,0,0,International
LEA,LIRA,KEPM,1,2,557D,1221,0,1046,2003,0,0,International
RUK,EGSS,GMFI,1,2,62NC,1739,0,2729,2014,0,0,International
WUK,EGKK,LTXE,1,2,919,1703,0,1735,2016,0,0,International
AUA,LIMC,LIMC,1,2,516M,1953,0,875,1953,0,0,Domestic
EJU,LFMN,LFBO,1,2,906Q,1909,0,498,2000,0,0,Domestic
TAY,LFPG,EGNV,1,2,1DI,1854,0,1742,2007,0,0,International
JAF,EBBR,GMFI,1,2,6CT,1731,0,676,2003,0,0,International
WZZ,LCLK,HE42,1,2,63JN,1358,0,6878,2033,0,0,International
WIF,ENBO,ENVA,1,2,25E,1936,0,1446,2117,0,0,Domestic
WIF,ENBR,ENSG,1,2,83M,2028,0,1331,2054,0,0,Domestic
WIF,ENBR,ENML,1,2,5GG,1935,0,2023,2012,0,0,Domestic
LOT,EPWA,EPMX,1,2,49H,1950,0,1057,2008,0,0,Domestic
RYR,LEMG,EPKK,1,2,17HU,1722,0,4700,2041,0,0,International
TVS,LKPR,LERE,1,2,1TU,1813,0,1630,2025,0,0,International
SWR,LSGG,EBBR,1,2,8PY,1856,0,305,1954,0,0,International
THY,LTFM,URSS,1,2,4DL,1941,0,2751,2044,0,0,International
EIN,EDDL,EIDW,1,2,69Y,2004,0,868,2137,0,0,International
RYR,EGSS,LECN,1,2,27VF,1816,0,2151,1958,0,0,International
RYR,LIRF,LICG,1,2,256Z,2019,0,698,2053,0,0,Domestic
RYR,GMTT,GMFO,1,2,8DP,1933,0,2848,2008,0,0,Domestic
RYR,LFBO,EBCI,1,2,576T,1834,0,905,1955,0,0,International
RYR,LEZL,GMFI,1,2,136F,2010,0,2616,2041,0,0,International
RYR,LIPE,LICG,1,2,4QF,1915,0,1704,2014,0,0,Domestic
RYR,LIME,LIRM,1,2,4786,1955,0,1671,2042,0,0,Domestic
RYR,LIME,LIAU,1,2,6WQ,1952,0,2093,2042,0,0,Domestic
ANE,LEMD,GMMW,1,2,2298,1846,0,5584,1958,0,0,International
JNA,RCTP,RKTN,1,2,756,1809,0,1634,1950,0,0,International
CPA,VGTJ,ZGSD,1,2,662,1751,0,4471,2025,0,0,International
CPA,VOMM,VMMC,1,2,2032,1646,0,926,2055,0,0,International
QFA,YSSY,RJTT,1,2,25,1111,0,1086,2036,0,0,International
SKR,YWOL,YWOL,1,2,,2101,0,4682,2121,0,0,Domestic
JST,NZAA,NZOA,1,2,295,1929,0,3109,2039,0,0,Domestic
JST,NZWN,NZOA,1,2,279,1935,0,9865,2016,0,0,Domestic
ZMW,YTWB,YLYD,1,2,,1951,0,174,2010,0,0,International
FDB,VGZR,OMFJ,1,2,524,1555,0,3585,2113,0,0,International
EJM,KBJC,CO86,1,2,170,1607,0,543,2014,0,0,International
N10,KUAO,ID88,1,2,QW,1912,0,2019,2018,0,0,International
N10,KCAE,3FD0,1,2,0WP,1913,0,7417,2030,0,0,International
MXY,KISP,KRDU,1,2,331,1910,0,2868,2034,0,0,International
